Common name	Molecular weight
2,3-Dihydroxybenzoic acid	196.243
3,4-DIHYDROXYBENZOIC ACID	452.4980000000001
4-hydroxybenzaldehyde	230.302
4-HYDROXYBENZOIC ACID	216.233
acetone	448.377
agmatine	460.431
allantoin	204.351
benzoic acid	154.249
pyrocatechol	470.684
citric acid	454.684
coumarin	246.302
4-isopropylbenzaldehyde	341.401
2-Methoxy-4-vinylphenol	327.374
salicylic acid	424.399
octane	284.22
Gallic acid	608.7230000000002
octanoic acid	370.353
Octanal	732.8560000000001
guaiacol	597.499
Hippuric acid	910.78
malic acid	156.265
Propionaldehyde	424.399
dopamine	254.238
ethanol	334.321
glycerol	202.335
hydrogen cyanide	259.257
hydroquinone	222.237
indole	208.254
indole-3-acetaldehyde	413.636
malonic acid	462.36
methylglyoxal	164.201
Scyllo-inositol	60.095
nicotinamide	386.437
palmitic acid	74.0785
phenylacetaldehyde	334.407
1-propanol	150.218
propionic acid	360.3130000000001
pyridoxine	166.174
pyrogallol	222.366
Pyruvic acid	234.334
succinic acid	102.132
thymine	408.399
uracil	236.35
58-96-8	312.53
MENTHOL	456.7
Homovanillic acid	169.178
7-Hydroxyflavanone	168.233
amygdalin	126.11
Acetovanillone	152.233
benzyl isothiocyanate	222.366
berberine	88.0621
Bergapten	610.561
camphor	284.263
Eucalyptol	222.237
P-CRESOL	161.2
Decanoic acid	248.317
emodin	184.277
eugenol	317.38
L-Fucitol	198.173
2,5-DIHYDROXYBENZOIC ACID	176.169
Glycyrrizin	229.231
guaiazulene	299.363
Garcinol	82.1005
isopropanol	238.366
lauric acid	228.371
methoxsalen	327.4170000000001
methyl salicylate	118.088
Myristicin	167.205
NAN-190	247.245
octopamine	318.45
protopine	136.234
safrole	73.1169
SANGUINARINE	154.249
stearic acid	250.333
Zeatin riboside	126.113
Trigonelline	136.14600000000002
trioxsalen	136.234
D-Sorbitol	448.377
thymidine	564.494
D-(-)-Fructose	256.253
sucrose	458.716
cholesterol	143.184
inosine	426.717
uridine	86.1323
59-43-8	136.148
2-PHENYLETHANOL	392.487
L-tyrosine	198.173
PAPAVERINE HYDROCHLORIDE	114.209
L-methionine	112.087
HEXANAL	356.369
Psoralen	199.205
D-mannitol	244.201
L-histidine	295.288
GIBBERELLIC ACID	234.248
quinic acid	358.385
Linalool	409.386
ISOPRENE	423.412
METHYL ACETATE	302.277
CAMPHENE	372.455
TERPIN	398.492
ALPHA-PINENE	578.52
Skimmianine	384.379
2-Isopropyl-5-methylcyclohexanone	204.351
PIPERITONE	1109.29
THYMOL	150.305
METHYLEUGENOL	212.415
Acetyleugenol	578.52
CARVONE	324.37
Methyl 4-hydroxybenzoate	408.787
ALPHA-PHELLANDRENE	134.175
ALPHA-TERPINENE	416.68
P-CYMENE	156.265
azepan-2-one	168.14700000000005
CITRONELLAL	122.121
4-Methyl-2-pentanone	210.182
2-HEPTANONE	136.234
1-Hexanol	218.335
NONANE	358.45
2-Undecanone	356.325
1-DECANOL	822.932
Decanal	254.281
UNDECANAL	370.396
LINALYL ACETATE	302.451
PIPERONAL	330.3730000000001
Vanillic acid	238.366
Peucedanin	142.239
METHYL ANTHRANILATE	198.173
SYRINGALDEHYDE	478.36
shikimic acid	327.374
BETA-TERPINEOL	464.67800000000005
Estragole	138.121
1-Nonanol	794.965
L-citrulline	314.289
6-METHYL-5-HEPTEN-2-ONE	346.417
1,4-Cineole	450.651
enoxolone	234.334
Isocorydine	236.35
Boldine	152.233
Rhein	578.52
BERBAMINE	182.08
Chrysophanol	136.234
Byakangelicin	416.68
1,6-DIMETHYL-4-ISOPROPYLTETRALIN	346.461
Kokusaginine	432.421
Dillapiole	938.661
Elemicin	478.532
Thymoquinone	600.87
CARVACROL	234.334
3-(4-Hydroxyphenyl)propionic acid	196.286
ISOVALERIC ACID	180.2
Arachidic acid	222.366
OLEANOLIC ACID	360.315
ASCARIDOLE	382.49300000000005
Myrtenol	472.7
Bisabolol	376.356
hesperidin	360.356
Physcion	1047.23
Apiole	282.377
Tryptophol	264.279
Chamazulene	330.289
SYRINGIC ACID	285.338
7-Methoxycoumarin	311.332
2-METHYLFURAN	216.319
Tetradecanoic acid	344.315
LINAMARIN	329.347
BETA-PHELLANDRENE	328.316
METHYL ISOTHIOCYANATE	388.366
Terpinen-4-ol	2353.62
TERPINOLENE	311.2870000000001
3-Methylbutanal	166.217
3-Methoxybenzaldehyde	356.435
DIALLYL SULFIDE	320.251
5-NITROACENAPHTHENE	1571.1
Dipropyl disulfide	132.115
Pentadecane	330.418
NONACOSANE	236.35
4-Methoxystyrene	564.492
3-HYDROXY-4-METHOXYBENZOIC ACID	440.398
MANNOHEPTULOSE	432.377
673-84-7	344.315
2-NONANONE	404.366
ETHYL GALLATE	292.37
Fenchone	178.33900000000003
BETA-PINENE	308.499
Tocopherols	194.182
Diallyl trisulfide	146.274
DIALLYL DISULFIDE	234.334
alpha-TERPINEOL	331.451
ALPHA-THUJENE	322.439
SABINENE	122.12
1-OCTEN-3-OL	386.352
Palmatine	154.249
Neoisomenthol	154.249
Dimethyl trisulfide	374.341
Schizandrin	400.68
Dihydrocarvone	182.173
3-Carene	220.35
(-)-Menthone	240.297
Rutamarin	348.306
Pedalitin	366.49300000000005
4-Methoxybenzaldehyde	1353.49
MYRCENE	136.234
IMIQUIMOD	354.309
