Common name	ALogP
2,3-Dihydroxybenzoic acid	1.122
3,4-DIHYDROXYBENZOIC ACID	6.678
4-hydroxybenzaldehyde	3.228
4-HYDROXYBENZOIC ACID	2.48
acetone	-0.058
agmatine	0.662
allantoin	5.329
benzoic acid	2.282
pyrocatechol	5.6560000000000015
citric acid	6.7970000000000015
coumarin	2.855
4-isopropylbenzaldehyde	3.3080000000000003
2-Methoxy-4-vinylphenol	3.083
salicylic acid	-1.139
octane	1.954
Gallic acid	6.992000000000001
octanoic acid	2.553
Octanal	7.143
guaiacol	-0.37
Hippuric acid	-3.306
malic acid	3.049
Propionaldehyde	-0.921
dopamine	2.81
ethanol	1.702
glycerol	5.04
hydrogen cyanide	2.469
hydroquinone	2.573
indole	2.7880000000000003
indole-3-acetaldehyde	4.367
malonic acid	0.366
methylglyoxal	2.2880000000000003
Scyllo-inositol	0.514
nicotinamide	-0.35700000000000004
palmitic acid	0.462
phenylacetaldehyde	4.2780000000000005
1-propanol	3.268
propionic acid	-0.745
pyridoxine	1.7080000000000002
pyrogallol	3.778
Pyruvic acid	2.928
succinic acid	1.17
thymine	-0.022
uracil	3.3510000000000004
58-96-8	8.217
MENTHOL	6.447
Homovanillic acid	-0.49
7-Hydroxyflavanone	1.954
amygdalin	1.103
Acetovanillone	1.7819999999999998
benzyl isothiocyanate	4.309
berberine	-0.329
Bergapten	-0.431
camphor	2.794
Eucalyptol	2.573
P-CRESOL	1.84
Decanoic acid	2.977
emodin	4.6530000000000005
eugenol	3.022
L-Fucitol	1.1840000000000002
2,5-DIHYDROXYBENZOIC ACID	1.883
Glycyrrizin	2.486
guaiazulene	0.196
Garcinol	1.079
isopropanol	2.562
lauric acid	5.48
methoxsalen	4.313
methyl salicylate	-0.36
Myristicin	0.955
NAN-190	-1.579
octopamine	3.939
protopine	3.3080000000000003
safrole	1.012
SANGUINARINE	2.55
stearic acid	3.3680000000000003
Zeatin riboside	-0.5660000000000001
Trigonelline	-1.714
trioxsalen	3.643
D-Sorbitol	-0.224
thymidine	1.482
D-(-)-Fructose	2.615
sucrose	5.1110000000000015
cholesterol	-2.431
inosine	7.403
uridine	1.192
59-43-8	1.5730000000000002
2-PHENYLETHANOL	6.329
L-tyrosine	0.679
PAPAVERINE HYDROCHLORIDE	2.028
L-methionine	-1.012
HEXANAL	3.194
Psoralen	3.233
D-mannitol	-2.451
L-histidine	-0.6559999999999999
GIBBERELLIC ACID	2.017
quinic acid	3.518
Linalool	-3.326
ISOPRENE	-2.802
METHYL ACETATE	-0.601
CAMPHENE	4.308
TERPIN	3.565
ALPHA-PINENE	3.565
Skimmianine	3.0860000000000003
2-Isopropyl-5-methylcyclohexanone	4.734
PIPERITONE	-1.198
THYMOL	3.13
METHYLEUGENOL	7.213999999999999
